300569	100.22807566595544	8.470071956497964	7866
305294	102.38785095300503	8.461208990104504	7867
279245	104.51548301605303	8.449762742760814	7868
260715	106.7040917295172	8.46886547637835	7869
263117	108.84879015704668	8.457713785762051	7870
261305	111.0365638771485	8.47305885859276	7871
268483	113.18041154085994	8.458249088945735	7872
282629	115.32750897503895	8.457664516872718	7873
281611	117.48181394339859	8.47057838603328	7874
279551	119.63225620879965	8.455943035294155	7875
282073	121.79507196352226	8.472780539899718	7876
275546	123.94995305664571	8.468960023025387	7877
283816	126.1138485868095	8.467975716114235	7878
260202	128.2250905269865	8.415402530648022	7879
189306	130.40715940849438	8.449618782494367	7880
187613	132.56981714628907	8.469053819719784	7881
183740	134.72281139550836	8.479525471150222	7882
187382	136.89043308510418	8.48100971802515	7883
177593	139.04077310865483	8.466158795350282	7884
245356	141.28397926044977	8.406922088292472	7885
282555	143.34758437199113	8.464535188733118	7886
276854	145.5038137349544	8.455044363042727	7887
278197	147.66275035822835	8.461034850358887	7888
278641	149.80615628594785	8.478806701813333	7889
286173	151.97517680454405	8.477296301953436	7890
284789	154.12996142683295	8.48026327031642	7891
272011	156.25961671689285	8.476979495738293	7892
258706	158.45520839749827	8.457342563150137	7893
268456	160.60483148647165	8.482983890297954	7894
254441	162.7438196149658	8.479844171251015	7895
275286	164.9438699299606	8.449909998465946	7896
297947	167.06656214825944	8.457939699995311	7897
297962	169.22092883305908	8.478980654063283	7898
294609	171.3768923221891	8.440661899510255	7899
293947	173.5242509270798	8.47657832497284	7900
300944	175.68853301641684	8.462247086130466	7901
301394	177.84461699849308	8.469042089070571	7902
313945	179.98007948106113	8.449799127814412	7903
301848	182.13909118793518	8.47990879984225	7904
298446	184.3268436503825	8.467531162297082	7905
298968	186.45913756656162	8.467972609724773	7906
307412	188.6297311907515	8.474492812448958	7907
297397	190.7812653824297	8.472960492203407	7908
315138	192.94219249583054	8.451030496138275	7909
269476	195.06626401882235	8.453098197021768	7910
269463	197.24635098563172	8.465775539335391	7911
257874	199.41278961826072	8.46821053233722	7912
261798	201.55967442381507	8.478964921321703	7913
271126	203.74650908096828	8.47679494285616	7914
291422	205.86453625587927	8.48468133537	7915
281602	208.0019542733392	8.471084959779752	7916
279730	210.18032733875427	8.469588421228297	7917
287515	212.33367684721676	8.467531263825125	7918
272888	214.48383420150176	8.445651082610677	7919
278296	216.6537348296403	8.47736857455083	7920
242080	218.70828291322678	8.436472154014409	7921
182590	220.9553719259816	8.471164152385468	7922
181313	223.10799474194562	8.461094133607602	7923
185928	225.26511035516424	8.469885929228925	7924
184203	227.43344961271032	8.48203236106089	7925
186480	229.58789968061268	8.461886576292887	7926
255113	231.78142504366315	8.403470218549485	7927
278685	233.90255484574269	8.470155733301114	7928
271275	236.05641113406014	8.475389783743845	7929
272200	238.22366398129694	8.441735489894834	7930
285086	240.3675226717215	8.472021798457014	7931
287349	242.51913756651774	8.452612171157854	7932
285424	244.67454965781673	8.469619867883912	7933
255841	246.81998439455361	8.4793774287327	7934
253537	248.9719963948277	8.44802577350094	7935
259690	251.14380012144014	8.464869307194336	7936
261341	253.30783889332443	8.479959519373626	7937
284575	255.47648874956224	8.43364914157434	7938
304407	257.60752752160744	8.4517244983331	7939
308546	259.7494547039662	8.464327886634262	7940
297094	261.918604397938	8.47789594158462	7941
301238	264.08495524752806	8.473159173111057	7942
300698	266.21264962626776	8.469055173072256	7943
308639	268.38843320816625	8.453198737859074	7944
309523	270.531827165089	8.477535598343724	7945
299055	272.6921065781685	8.46632636471495	7946
292644	274.8471438527536	8.46790078134056	7947
296518	277.01307818893645	8.47778690565608	7948
299718	279.15770961498026	8.47783053601989	7949
297183	281.31665296339776	8.466808273712155	7950
296063	283.4783165990386	8.462911811370928	7951
265347	285.5854354055949	8.454464465168348	7952
254985	287.78772093837057	8.470978493686433	7953
260109	289.9412475831801	8.460681653515028	7954
262864	292.0954848814559	8.45573736078382	7955
278401	294.25612327617966	8.465902672579483	7956
283531	296.3976478771345	8.468424030898907	7957
284009	298.56717475681194	8.462873434921013	7958
290662	300.71216141028225	8.468598539839912	7959
281345	302.8839778002894	8.477576538361086	7960
277098	305.0469621869584	8.470225536237894	7961
278906	307.18900557621237	8.469227170517373	7962
217531	309.2536830418984	8.428780393900787	7963
184244	311.4969983771238	8.459763461485759	7964
185137	313.66824626947516	8.471156271525608	7965
184033	315.80542052338865	8.468261097004268	7966
188910	317.96691906018583	8.472040774436156	7967
199024	320.18150339081905	8.422977637987074	7968
273936	322.30437712310703	8.442850426432035	7969
285263	324.43727583335505	8.459537686418553	7970
271876	326.57758341260427	8.46144315272172	7971
270470	328.7697411926359	8.476526211725687	7972
287214	330.8908075115171	8.46651876652472	7973
278769	333.06159468916684	8.472761527116992	7974
289822	335.19489580014135	8.446360922139581	7975
262965	337.3669385216009	8.473192445187017	7976
257956	339.50823475845255	8.449389406607764	7977
266844	341.6810066957607	8.439791743965333	7978
259914	343.85450079307844	8.464056114104622	7979
293729	346.00347308713725	8.454029876086825	7980
297010	348.1196230105932	8.476375517277033	7981
296655	350.31931502035997	8.471394183982769	7982
294264	352.46867546146757	8.478908934481398	7983
284259	354.59426275266236	8.47157652432004	7984
303002	356.7799565447139	8.479984792706926	7985
312783	358.942983968088	8.47624781207626	7986
302618	1.0655728212114992	10.581971703794776	7990
292755	3.243412527944926	10.599976783862342	7991
313487	5.413492479627562	10.6058483444814	7992
295247	7.60466374528738	10.59527382182437	7993
296507	9.768465797178541	10.589881997714608	7994
289050	11.906367067019133	10.55866462298578	7995
271548	14.078314960902148	10.58025082155149	7996
265649	16.26022010800885	10.591887513983028	7997
258386	18.447566357881424	10.600539816406389	7998
260571	20.600435313256316	10.58035871134404	7999
266445	22.767599771019004	10.572401603695786	8000
278347	24.938711568165992	10.573175030492559	8001
282279	27.095077256014097	10.592204747862482	8002
278532	29.273631896001902	10.591650613400208	8003
269608	31.430664882426186	10.600079241012187	8004
282407	33.62256992847122	10.586100559410626	8005
279719	35.778475315663734	10.58077145767643	8006
204218	37.90836599420877	10.546518528772848	8007
187040	40.109343864247435	10.584262590014777	8008
186902	42.29500040973617	10.593151008073253	8009
182070	44.48210851964221	10.610834152725703	8010
187603	46.65014530617065	10.592940023127685	8011
182607	48.79126387007901	10.590974688477315	8012
183450	50.95916884401638	10.567014200641676	8013
263049	53.21141852275161	10.519904566467396	8014
277137	55.278326704862096	10.60182541311584	8015
274677	57.47268718040624	10.602535151698456	8016
278588	59.63823011131529	10.592457853404413	8017
276724	61.80777205297814	10.572977333159091	8018
280145	63.98418340837149	10.59194218363866	8019
271454	66.12101947218522	10.578334869177302	8020
259727	68.3037715661242	10.583184363889746	8021
266274	70.49238024166544	10.581812932426393	8022
260480	72.63536372458155	10.58998155517593	8023
250693	74.83738389710943	10.606129991402392	8024
271809	76.9943003049585	10.570255720098809	8025
294324	79.14783420491527	10.570134003137714	8026
296775	81.34081692642917	10.584724426475592	8027
294971	83.50950318069386	10.60207420177195	8028
302029	85.67464810071313	10.610918589468008	8029
294773	87.84985444048064	10.60885617431652	8030
306799	89.98884456159469	10.565024088504288	8031
305419	92.17623315624704	10.604613542044705	8032
306554	94.34476996795902	10.579445304808772	8033
299378	96.49980484607549	10.59013314183658	8034
296297	98.67447782285835	10.600226022062945	8035
310229	100.85580290100441	10.582612628537666	8036
279426	102.98150608466216	10.552629229961195	8037
255051	105.19047146760225	10.597572866998187	8038
260645	107.3429164136629	10.584276578076967	8039
252601	109.51674417221989	10.606900144567769	8040
264187	111.67743522924128	10.586821861058143	8041
268825	113.88505481668814	10.579849036288378	8042
283080	116.01388653222656	10.579785342099788	8043
274181	118.19467008208952	10.599042070297378	8044
276800	120.34418938474383	10.593142290664687	8045
272276	122.53337216774408	10.591089018351195	8046
285185	124.70476115949523	10.564255080929051	8047
258820	126.8062447320593	10.536469658430631	8048
186744	129.03900787926472	10.593863258872325	8049
181689	131.20618933124118	10.586153335765717	8050
181145	133.3932565049505	10.611031072462536	8051
180070	135.5444035253171	10.585155204430293	8052
186815	137.71565073334207	10.60754276743301	8053
183051	139.86504657825145	10.599171948802665	8054
208038	142.1277892242702	10.524683715405246	8055
279761	144.21877070415047	10.572438645428237	8056
281890	146.38739389060885	10.58666688197969	8057
273573	148.5656634228994	10.591101266754443	8058
272389	150.71086663606576	10.572263832200514	8059
274144	152.8909470698581	10.60432779033625	8060
282527	155.05576223129387	10.581287766845673	8061
269421	157.242382429937	10.576700520991231	8062
255504	159.3949665895999	10.576286718563079	8063
255778	161.58155573313476	10.593129260803352	8064
260182	163.74253564425112	10.595134437505791	8065
256871	165.89435348483497	10.57195971668454	8066
288099	168.09771132333276	10.568992938981904	8067
288772	170.23377202933932	10.576760533064183	8068
298377	172.40681388028526	10.591406750011673	8069
298190	174.5740003764625	10.594066560481707	8070
299820	176.75089889763962	10.603333383519649	8071
298054	178.91543400497616	10.567562112112078	8072
298988	181.0690598707254	10.579431929405853	8073
306473	183.23282751087996	10.58029608140224	8074
307404	185.42970776278315	10.583838599549923	8075
292124	187.58242457478414	10.592045191290072	8076
296808	189.73400540346572	10.585226210513449	8077
288100	191.91908817105946	10.579466882668127	8078
267884	194.09003981200888	10.581902855708316	8079
260311	196.27679048085858	10.57177829212755	8080
257576	198.4265186045978	10.59662526151486	8081
258499	200.6134916547136	10.59768069431125	8082
266149	202.78842526932007	10.58156771311445	8083
292597	204.95326205130496	10.57241554765109	8084
278210	207.12342888063455	10.590845649175803	8085
276984	209.2941723246762	10.58366680232674	8086
280321	211.45951003248157	10.607929989473346	8087
279198	213.60362890873503	10.575054672373819	8088
281366	215.7779131261306	10.580186792437562	8089
208890	217.88402011250656	10.516091926952726	8090
182194	220.1203697814217	10.564119910221281	8091
182700	222.28629291686866	10.611433211950411	8092
178616	224.47005437479254	10.581949986234676	8093
183388	226.620727405535	10.596040154272561	8094
184503	228.7828646703475	10.591900010819533	8095
191134	230.96228930750726	10.586073238160928	8096
254067	233.1943704369302	10.5307263958409	8097
277206	235.3175243909838	10.599280756350618	8098
282854	237.48282380757067	10.578497267892919	8099
277484	239.6360332416245	10.569331516654772	8100
275673	241.79190573750074	10.578923098313286	8101
282603	243.98691775743103	10.578860704867857	8102
266771	246.1390711327328	10.57706812608592	8103
265017	248.30112781733123	10.585712492732984	8104
261557	250.46753815495742	10.586510724437227	8105
262421	252.6597890136655	10.609478575403715	8106
259778	254.835773802961	10.555398361199593	8107
280937	257.00252435241606	10.581411401172454	8108
298714	259.15583208126776	10.577948942801292	8109
291912	261.32149681677237	10.580369779298536	8110
301679	263.4884481600063	10.582204759795129	8111
295480	265.6896206543349	10.583521185010166	8112
297369	267.8327316769425	10.611933626968602	8113
305114	270.00479813459646	10.571179596300718	8114
296785	272.16543616664285	10.579725578396333	8115
299207	274.34684104528117	10.606758954058094	8116
299349	276.51140992677307	10.602414000565911	8117
295823	278.6819017770424	10.593350587934491	8118
293140	280.8276072127661	10.584033476709884	8119
268242	282.99235701155976	10.57108034637607	8120
261807	285.1748257543105	10.578963791742913	8121
259888	287.3307648830529	10.5970067855349	8122
260588	289.51497134757165	10.6014770594288	8123
257470	291.66481608405826	10.588093931498024	8124
278651	293.87796152649673	10.591280849460041	8125
280311	296.01160226830314	10.569241924817321	8126
273421	298.18097626356763	10.585529324627538	8127
274628	300.35042805796223	10.600866432177066	8128
274141	302.5291018459237	10.59284928083214	8129
272797	304.685723168351	10.601714938893986	8130
255021	306.79666377077973	10.541258006889754	8131
189099	309.0309065413614	10.579289508809904	8132
183348	311.20756690536354	10.566595259466537	8133
174961	313.37379266374205	10.587588258947799	8134
179448	315.5439854511238	10.601917639768304	8135
188551	317.72642391526057	10.568792962216074	8136
181431	319.897964434706	10.603375390462679	8137
207719	322.1336009080483	10.55552771823588	8138
279836	324.2166045811881	10.59615091850506	8139
277291	326.3633158385363	10.590596848236096	8140
280094	328.56751568610946	10.60346607192368	8141
270847	330.7150715977135	10.599054486836936	8142
281768	332.8922910729611	10.582594111155021	8143
289514	335.0520027952804	10.58342474211087	8144
249978	337.2272267147426	10.576309707471394	8145
257834	339.39372621636284	10.586931679832995	8146
258223	341.58137664208584	10.577031337285508	8147
260761	343.73919142903475	10.580995855507489	8148
261543	345.9053004945984	10.585913601013248	8149
298416	348.0911785644743	10.565313841517563	8150
304293	350.232802347452	10.60334214457497	8151
298229	352.41304538270623	10.606503700973697	8152
298174	354.56871567264227	10.59976194935719	8153
302978	356.7379845415226	10.583741245818725	8154
309621	358.9205421507187	10.577166111343846	8155
301889	1.076564680014331	12.723137797580806	8160
309177	3.272363694777585	12.694750040488238	8161
297064	5.451159515314079	12.727922768272716	8162
294833	7.653600855750064	12.70891260224129	8163
283765	9.801974132444565	12.678806322068949	8164
256207	11.978387472742778	12.687450453157293	8165
246198	14.19883129752616	12.695863032947676	8166
257261	16.37572693846859	12.697636358528452	8167
